classifier,dataset,optimizer,best,avg,std_dev,acc,n_features,selected_rate,execution_time
knn,wine,goa,0.126,0.211,0.064,0.789,3.6,0.277,47.084
svc,wine,goa,0.126,0.187,0.067,0.814,4.0,0.308,25.675
knn,wine,gwo,0.002,0.218,0.144,0.782,3.4,0.262,172.949
svc,wine,gwo,0.25,0.529,0.191,0.468,2.8,0.215,115.605
knn,wine,fa,0.128,0.348,0.112,0.654,6.8,0.523,6.474
svc,wine,fa,0.003,0.33,0.354,0.671,5.6,0.431,4.756
knn,wine,cs,0.003,0.134,0.119,0.868,4.4,0.338,63.869
svc,wine,cs,0.003,0.365,0.294,0.636,5.6,0.431,36.28
knn,ecoli,gwo,0.078,0.205,0.129,0.8,4.8,0.686,232.006
svc,ecoli,gwo,0.147,0.234,0.07,0.771,5.2,0.743,184.17
knn,ecoli,cs,0.149,0.262,0.072,0.743,5.0,0.714,77.757
svc,ecoli,cs,0.15,0.305,0.122,0.7,5.8,0.829,63.834
knn,ecoli,fa,0.218,0.319,0.073,0.686,5.8,0.829,5.627
svc,ecoli,fa,0.079,0.191,0.071,0.814,5.2,0.743,5.353
knn,ecoli,goa,0.147,0.291,0.118,0.714,5.8,0.829,56.858
svc,ecoli,goa,0.151,0.305,0.104,0.7,5.4,0.771,43.057
knn,ionosphere,goa,0.145,0.239,0.065,0.762,10.8,0.318,567.595
svc,ionosphere,goa,0.074,0.182,0.121,0.82,12.8,0.376,41.338
knn,ionosphere,gwo,0.143,0.264,0.084,0.734,4.4,0.129,1037.553
svc,ionosphere,gwo,0.002,0.171,0.096,0.829,4.0,0.118,174.828
knn,ionosphere,fa,0.147,0.215,0.078,0.789,18.6,0.547,75.895
svc,ionosphere,fa,0.004,0.144,0.089,0.859,15.6,0.459,8.199
knn,ionosphere,cs,0.005,0.186,0.103,0.818,19.0,0.559,712.843
svc,ionosphere,cs,0.004,0.059,0.05,0.945,13.6,0.4,55.069
knn,parkinsons,goa,0.003,0.276,0.252,0.725,7.2,0.327,554.641
svc,parkinsons,goa,0.125,0.324,0.168,0.675,4.2,0.191,28.0
knn,parkinsons,cs,0.006,0.154,0.091,0.85,11.6,0.527,706.366
svc,parkinsons,cs,0.127,0.225,0.049,0.775,4.8,0.218,35.0
knn,parkinsons,fa,0.127,0.178,0.06,0.825,10.0,0.455,34.037
svc,parkinsons,fa,0.005,0.252,0.175,0.75,10.2,0.464,3.214
knn,parkinsons,gwo,0.125,0.249,0.156,0.75,2.4,0.109,1095.119
svc,parkinsons,gwo,0.0,0.248,0.207,0.75,1.6,0.073,108.668
knn,spectf-heart,goa,0.146,0.23,0.082,0.771,18.4,0.418,576.206
svc,spectf-heart,goa,0.215,0.286,0.045,0.714,13.4,0.305,56.189
knn,spectf-heart,gwo,0.284,0.426,0.127,0.571,8.4,0.191,1014.323
svc,spectf-heart,gwo,0.283,0.311,0.034,0.686,1.4,0.032,198.395
knn,spectf-heart,cs,0.218,0.332,0.085,0.671,29.2,0.664,705.747
svc,spectf-heart,cs,0.144,0.244,0.095,0.757,15.2,0.345,68.306
knn,spectf-heart,fa,0.147,0.303,0.122,0.7,27.6,0.627,51.956
svc,spectf-heart,fa,0.287,0.345,0.053,0.657,22.6,0.514,5.179
knn,iris,cs,0.002,0.07,0.132,0.933,1.8,0.45,58.842
svc,iris,cs,0.002,0.268,0.269,0.733,1.8,0.45,29.409
knn,iris,fa,0.002,0.102,0.133,0.9,1.4,0.35,3.064
svc,iris,fa,0.002,0.07,0.135,0.933,1.6,0.4,2.436
knn,iris,gwo,0.002,0.134,0.123,0.867,1.0,0.25,156.783
svc,iris,gwo,0.002,0.036,0.066,0.967,1.2,0.3,78.061
knn,iris,goa,0.002,0.002,0.0,1.0,1.0,0.25,39.494
svc,iris,goa,0.002,0.134,0.192,0.867,1.0,0.25,20.792
knn,breast-cancer,goa,0.087,0.318,0.142,0.683,4.4,0.489,55.858
svc,breast-cancer,goa,0.086,0.301,0.144,0.7,3.2,0.356,33.044
knn,breast-cancer,fa,0.089,0.369,0.161,0.633,5.4,0.6,7.52
svc,breast-cancer,fa,0.171,0.236,0.08,0.767,4.4,0.489,3.95
knn,breast-cancer,gwo,0.167,0.35,0.178,0.65,3.4,0.378,210.378
svc,breast-cancer,gwo,0.171,0.268,0.061,0.733,3.2,0.356,146.985
knn,breast-cancer,cs,0.171,0.352,0.109,0.65,5.0,0.556,74.151
svc,breast-cancer,cs,0.169,0.268,0.08,0.733,3.2,0.356,48.516
knn,sonar,gwo,0.221,0.354,0.082,0.644,9.0,0.15,1062.142
svc,sonar,gwo,0.331,0.463,0.128,0.533,6.4,0.107,147.512
knn,sonar,cs,0.116,0.379,0.178,0.622,30.0,0.5,707.641
svc,sonar,cs,0.225,0.512,0.192,0.489,34.8,0.58,47.753
knn,sonar,fa,0.225,0.468,0.19,0.533,37.4,0.623,374.814
svc,sonar,fa,0.12,0.381,0.164,0.622,40.8,0.68,15.13
knn,sonar,goa,0.334,0.488,0.088,0.511,24.8,0.413,576.666
svc,sonar,goa,0.224,0.378,0.165,0.622,27.0,0.45,42.7
knn,dermatology,fa,0.005,0.151,0.077,0.853,19.2,0.565,68.545
svc,dermatology,fa,0.007,0.112,0.067,0.893,20.6,0.606,8.736
knn,dermatology,gwo,0.068,0.174,0.067,0.827,7.0,0.206,1000.201
svc,dermatology,gwo,0.068,0.174,0.099,0.827,7.8,0.229,212.541
knn,dermatology,goa,0.004,0.11,0.089,0.893,15.8,0.465,568.264
svc,dermatology,goa,0.069,0.162,0.079,0.84,13.0,0.382,69.688
knn,dermatology,cs,0.07,0.177,0.089,0.827,16.8,0.494,696.645
svc,dermatology,cs,0.07,0.084,0.027,0.92,15.2,0.447,81.615
